Service;Project;Namespace;ClassName;ClassId;FilePath;LOC;NOM;NOF;WMC;RFC;CBO;Cyclomatic;LayerViolations;CycleInvolvement;FanIn;FanOut;Instability;R_size;R_complexity;R_coupling;R_architecture;CQS;Decision;PrimaryCause;RecommendedAction
Shared;Common;Common.EventBus;RabbitMQEventBus;Common:Common.EventBus.RabbitMQEventBus;Common/EventBus/RabbitMQEventBus.cs;282.00;8.00;8.00;8.00;39.00;9.00;24.00;0.00;0.00;1.00;1.00;0.50;0.99;1.00;1.00;0.50;10.30;REFACTOR;coupling;"Reduce dependencies via DI + interfaces, facades, avoid reaching into many modules; extract smaller components."
Shared;Infrastructure.Persistence;Infrastructure.Persistence.Repositories;ProductRepositoryAsync;Infrastructure.Persistence:Infrastructure.Persistence.Repositories.ProductRepositoryAsync;Infrastructure.Persistence/Repositories/ProductRepositoryAsync.cs;133.00;13.00;2.00;13.00;16.00;5.00;15.00;0.00;0.00;0.00;1.00;1.00;0.83;1.00;0.98;0.50;14.08;REFACTOR;complexity;Decompose complex methods, reduce branching, introduce strategy/polymorphism where suitable.
OrderService;OrderService.Infrastructure.Persistence;OrderService.Infrastructure.Persistence.Repositories;OrderRepositoryAsync;OrderService.Infrastructure.Persistence:OrderService.Infrastructure.Persistence.Repositories.OrderRepositoryAsync;OrderService/Infrastructure.Persistence/Repositories/OrderRepositoryAsync.cs;114.00;11.00;2.00;11.00;14.00;5.00;11.00;0.00;0.00;0.00;1.00;1.00;0.83;1.00;0.98;0.50;14.13;REFACTOR;complexity;Decompose complex methods, reduce branching, introduce strategy/polymorphism where suitable.
AuthServer;AuthServer;AuthServer.Services;AccountService;AuthServer:AuthServer.Services.AccountService;AuthServer/Services/AccountService.cs;155.00;5.00;3.00;5.00;21.00;4.00;16.00;0.00;0.00;1.00;2.00;0.67;0.87;0.98;0.96;0.50;14.56;REFACTOR;complexity;Decompose complex methods, reduce branching, introduce strategy/polymorphism where suitable.
Shared;Application;Application.Features.Orders.Commands.CreateOrder;CreateOrderCommandHandler;Application:Application.Features.Orders.Commands.CreateOrder.CreateOrderCommandHandler;Application/Features/Orders/Commands/CreateOrder/CreateOrderCommand.cs;165.00;2.00;7.00;2.00;15.00;9.00;23.00;0.00;0.00;1.00;2.00;0.67;0.88;0.89;1.00;0.50;15.34;REFACTOR;coupling;"Reduce dependencies via DI + interfaces, facades, avoid reaching into many modules; extract smaller components."
Shared;Infrastructure.Persistence;Infrastructure.Persistence.Repositories;GenericRepositoryAsync;Infrastructure.Persistence:Infrastructure.Persistence.Repositories.GenericRepositoryAsync;Infrastructure.Persistence/Repositories/GenericRepositoryAsync.cs;78.00;11.00;1.00;11.00;12.00;5.00;11.00;0.00;0.00;0.00;1.00;1.00;0.77;1.00;0.98;0.50;15.39;REFACTOR;complexity;Decompose complex methods, reduce branching, introduce strategy/polymorphism where suitable.
OrderService;OrderService.Infrastructure.Persistence;OrderService.Infrastructure.Persistence.Repositories;GenericRepositoryAsync;OrderService.Infrastructure.Persistence:OrderService.Infrastructure.Persistence.Repositories.GenericRepositoryAsync;OrderService/Infrastructure.Persistence/Repositories/GenericRepositoryAsync.cs;78.00;11.00;1.00;11.00;12.00;5.00;11.00;0.00;0.00;0.00;1.00;1.00;0.77;1.00;0.98;0.50;15.39;REFACTOR;complexity;Decompose complex methods, reduce branching, introduce strategy/polymorphism where suitable.
DiscountService;DiscountService.Infrastructure.Persistence;DiscountService.Infrastructure.Persistence.Repositories;GenericRepositoryAsync;DiscountService.Infrastructure.Persistence:DiscountService.Infrastructure.Persistence.Repositories.GenericRepositoryAsync;DiscountService/DiscountService.Infrastructure.Persistence/Repositories/GenericRepositoryAsync.cs;78.00;11.00;1.00;11.00;12.00;5.00;11.00;0.00;0.00;0.00;1.00;1.00;0.77;1.00;0.98;0.50;15.39;REFACTOR;complexity;Decompose complex methods, reduce branching, introduce strategy/polymorphism where suitable.
NotificationService;NotificationService.Infrastructure.Persistence;NotificationService.Infrastructure.Persistence.Repositories;GenericRepositoryAsync;NotificationService.Infrastructure.Persistence:NotificationService.Infrastructure.Persistence.Repositories.GenericRepositoryAsync;NotificationService/NotificationService.Infrastructure.Persistence/Repositories/GenericRepositoryAsync.cs;78.00;11.00;1.00;11.00;12.00;5.00;11.00;0.00;0.00;0.00;1.00;1.00;0.77;1.00;0.98;0.50;15.39;REFACTOR;complexity;Decompose complex methods, reduce branching, introduce strategy/polymorphism where suitable.
ReviewService;ReviewService;ReviewService.Controllers;ReviewController;ReviewService:ReviewService.Controllers.ReviewController;ReviewService/ReviewService/Controllers/ReviewController.cs;82.00;6.00;1.00;6.00;8.00;2.00;9.00;0.00;0.00;0.00;1.00;1.00;0.76;0.99;0.89;0.50;19.06;REFACTOR;complexity;Decompose complex methods, reduce branching, introduce strategy/polymorphism where suitable.
Shared;Infrastructure.Persistence;Infrastructure.Persistence.Repositories;BasketRepositoryAsync;Infrastructure.Persistence:Infrastructure.Persistence.Repositories.BasketRepositoryAsync;Infrastructure.Persistence/Repositories/BasketRepositoryAsync.cs;30.00;3.00;1.00;3.00;7.00;3.00;5.00;0.00;0.00;1.00;1.00;0.50;0.60;0.91;0.93;0.50;22.60;REFACTOR;coupling;"Reduce dependencies via DI + interfaces, facades, avoid reaching into many modules; extract smaller components."
Shared;Application;Application.Features.Sellers.Commands.UpdateSeller;UpdateSellerCommandHandler;Application:Application.Features.Sellers.Commands.UpdateSeller.UpdateSellerCommandHandler;Application/Features/Sellers/Commands/UpdateSeller/UpdateSellerCommand.cs;34.00;1.00;4.00;1.00;3.00;6.00;2.00;0.00;0.00;0.00;1.00;1.00;0.67;0.72;0.99;0.50;23.92;REFACTOR;coupling;"Reduce dependencies via DI + interfaces, facades, avoid reaching into many modules; extract smaller components."
Shared;Application;Application.Features.Customers.Queries.GetCustomerByIdentityId;GetCustomerByIdentityIdQueryHandler;Application:Application.Features.Customers.Queries.GetCustomerByIdentityId.GetCustomerByIdentityIdQueryHandler;Application/Features/Customers/Queries/GetCustomerByIdentityId/GetCustomerByIdentityIdQuery.cs;29.00;1.00;3.00;1.00;3.00;4.00;3.00;0.00;0.00;0.00;1.00;1.00;0.61;0.76;0.96;0.50;25.08;REFACTOR;coupling;"Reduce dependencies via DI + interfaces, facades, avoid reaching into many modules; extract smaller components."
Shared;Application;Application.Features.Sellers.Queries.GetSellerByIdentityId;GetSellerByIdentityIdQueryHandler;Application:Application.Features.Sellers.Queries.GetSellerByIdentityId.GetSellerByIdentityIdQueryHandler;Application/Features/Sellers/Queries/GetSellerByIdentityId/GetSellerByIdentityIdQuery.cs;29.00;1.00;3.00;1.00;3.00;4.00;3.00;0.00;0.00;0.00;1.00;1.00;0.61;0.76;0.96;0.50;25.08;REFACTOR;coupling;"Reduce dependencies via DI + interfaces, facades, avoid reaching into many modules; extract smaller components."
Shared;Application;Application.Features.Sellers.Commands.CreateSeller;CreateSellerCommandHandler;Application:Application.Features.Sellers.Commands.CreateSeller.CreateSellerCommandHandler;Application/Features/Sellers/Commands/CreateSeller/CreateSellerCommand.cs;32.00;1.00;3.00;1.00;4.00;5.00;2.00;0.00;0.00;0.00;1.00;1.00;0.62;0.72;0.98;0.50;25.30;REFACTOR;coupling;"Reduce dependencies via DI + interfaces, facades, avoid reaching into many modules; extract smaller components."
Shared;Application;Application.Features.Customers.Commands.CreateCustomer;CreateCustomerCommandHandler;Application:Application.Features.Customers.Commands.CreateCustomer.CreateCustomerCommandHandler;Application/Features/Customers/Commands/CreateCustomer/CreateCustomerCommand.cs;27.00;1.00;3.00;1.00;3.00;5.00;2.00;0.00;0.00;0.00;1.00;1.00;0.60;0.72;0.98;0.50;25.72;REFACTOR;coupling;"Reduce dependencies via DI + interfaces, facades, avoid reaching into many modules; extract smaller components."
Shared;Application;Application.Features.Customers.Commands.UpdateCustomer;UpdateCustomerCommandHandler;Application:Application.Features.Customers.Commands.UpdateCustomer.UpdateCustomerCommandHandler;Application/Features/Customers/Commands/UpdateCustomer/UpdateCustomerCommand.cs;26.00;1.00;3.00;1.00;2.00;4.00;2.00;0.00;0.00;0.00;1.00;1.00;0.60;0.72;0.96;0.50;26.43;REFACTOR;coupling;"Reduce dependencies via DI + interfaces, facades, avoid reaching into many modules; extract smaller components."
Shared;Infrastructure.Persistence;Infrastructure.Persistence.Seeds;DefaultSellers;Infrastructure.Persistence:Infrastructure.Persistence.Seeds.DefaultSellers;Infrastructure.Persistence/Seeds/DefaultSellers.cs;43.00;1.00;0.00;1.00;11.00;3.00;4.00;0.00;0.00;0.00;1.00;1.00;0.51;0.79;0.93;0.50;27.42;REFACTOR;coupling;"Reduce dependencies via DI + interfaces, facades, avoid reaching into many modules; extract smaller components."
Shared;Infrastructure.Persistence;Infrastructure.Persistence.Contexts;ApplicationDbContext;Infrastructure.Persistence:Infrastructure.Persistence.Contexts.ApplicationDbContext;Infrastructure.Persistence/Contexts/ApplicationDbContext.cs;42.00;2.00;5.00;2.00;8.00;10.00;7.00;0.00;0.00;2.00;0.00;0.00;0.78;0.88;0.67;0.50;28.99;REFACTOR;complexity;Decompose complex methods, reduce branching, introduce strategy/polymorphism where suitable.
ReviewService;ReviewService.Infrastructure.Persistence;ReviewService.Infrastructure.Persistence;ReviewServices;ReviewService.Infrastructure.Persistence:ReviewService.Infrastructure.Persistence.ReviewServices;ReviewService/Infrastructure/ReviewService.Infrastructure.Persistence/ReviewServices.cs;35.00;6.00;1.00;6.00;7.00;4.00;7.00;0.00;0.00;1.00;0.00;0.00;0.68;0.98;0.63;0.50;29.86;REFACTOR;complexity;Decompose complex methods, reduce branching, introduce strategy/polymorphism where suitable.
WebApi;WebApi;WebApi.Controllers.v1;CouponController;WebApi:WebApi.Controllers.v1.CouponController;WebApi/Controllers/CouponController.cs;80.00;8.00;1.00;8.00;2.00;2.00;16.00;0.00;0.00;0.00;0.00;0.00;0.77;1.00;0.55;0.50;30.34;REFACTOR;complexity;Decompose complex methods, reduce branching, introduce strategy/polymorphism where suitable.
WebApi;WebApi;WebApi.Controllers.v1;CustomerController;WebApi:WebApi.Controllers.v1.CustomerController;WebApi/Controllers/CustomerController.cs;79.00;7.00;0.00;7.00;2.00;2.00;7.00;0.00;0.00;0.00;0.00;0.00;0.72;0.99;0.55;0.50;31.50;REFACTOR;complexity;Decompose complex methods, reduce branching, introduce strategy/polymorphism where suitable.
DiscountService;DiscountService.Infrastructure.Persistence;DiscountService.Infrastructure.Persistence.Contexts;DiscountDbContext;DiscountService.Infrastructure.Persistence:DiscountService.Infrastructure.Persistence.Contexts.DiscountDbContext;DiscountService/DiscountService.Infrastructure.Persistence/Contexts/DiscountDbContext.cs;40.00;2.00;2.00;2.00;8.00;7.00;7.00;0.00;0.00;1.00;0.00;0.00;0.65;0.88;0.66;0.50;31.84;REFACTOR;complexity;Decompose complex methods, reduce branching, introduce strategy/polymorphism where suitable.
WebApi;WebApi;WebApi.Controllers.v1;UploadController;WebApi:WebApi.Controllers.v1.UploadController;WebApi/Controllers/UploadController.cs;16.00;1.00;1.00;1.00;2.00;3.00;1.00;0.00;0.00;0.00;1.00;1.00;0.44;0.67;0.93;0.50;31.91;REFACTOR;coupling;"Reduce dependencies via DI + interfaces, facades, avoid reaching into many modules; extract smaller components."
WebApi;WebApi;WebApi.Controllers.v1;ProductController;WebApi:WebApi.Controllers.v1.ProductController;WebApi/Controllers/ProductController.cs;51.00;7.00;0.00;7.00;2.00;2.00;7.00;0.00;0.00;0.00;0.00;0.00;0.69;0.99;0.55;0.50;32.16;REFACTOR;complexity;Decompose complex methods, reduce branching, introduce strategy/polymorphism where suitable.
WebApi;WebApi;WebApi.Controllers.v1;CategoryController;WebApi:WebApi.Controllers.v1.CategoryController;WebApi/Controllers/CategoryController.cs;44.00;6.00;0.00;6.00;2.00;2.00;6.00;0.00;0.00;0.00;0.00;0.00;0.66;0.98;0.55;0.50;32.87;REFACTOR;complexity;Decompose complex methods, reduce branching, introduce strategy/polymorphism where suitable.
WebApi;WebApi;WebApi.Controllers.v1;SellerController;WebApi:WebApi.Controllers.v1.SellerController;WebApi/Controllers/SellerController.cs;58.00;5.00;0.00;5.00;2.00;2.00;5.00;0.00;0.00;0.00;0.00;0.00;0.68;0.96;0.55;0.50;32.97;REFACTOR;complexity;Decompose complex methods, reduce branching, introduce strategy/polymorphism where suitable.
OrderService;OrderService.Infrastructure.Persistence;OrderService.Infrastructure.Persistence.Contexts;OrderDbContext;OrderService.Infrastructure.Persistence:OrderService.Infrastructure.Persistence.Contexts.OrderDbContext;OrderService/Infrastructure.Persistence/Contexts/OrderDbContext.cs;39.00;2.00;1.00;2.00;8.00;6.00;7.00;0.00;0.00;2.00;0.00;0.00;0.59;0.88;0.66;0.50;33.18;REFACTOR;complexity;Decompose complex methods, reduce branching, introduce strategy/polymorphism where suitable.
Shared;Application;Application.Features.Products.Commands.UpdateProduct;UpdateProductCommandHandler;Application:Application.Features.Products.Commands.UpdateProduct.UpdateProductCommandHandler;Application/Features/Products/Commands/UpdateProduct/UpdateProductCommand.cs;50.00;1.00;3.00;1.00;8.00;6.00;5.00;0.00;0.00;0.00;0.00;0.00;0.68;0.81;0.66;0.50;33.23;REFACTOR;complexity;Decompose complex methods, reduce branching, introduce strategy/polymorphism where suitable.
DiscountService;DiscountService.Infrastructure.Persistence;DiscountService.Infrastructure.Persistence.Repositories;UsedCouponRepositoryAsync;DiscountService.Infrastructure.Persistence:DiscountService.Infrastructure.Persistence.Repositories.UsedCouponRepositoryAsync;DiscountService/DiscountService.Infrastructure.Persistence/Repositories/UsedCouponRepositoryAsync.cs;44.00;4.00;1.00;4.00;10.00;2.00;5.00;0.00;0.00;0.00;0.00;0.00;0.68;0.94;0.55;0.50;33.50;REFACTOR;complexity;Decompose complex methods, reduce branching, introduce strategy/polymorphism where suitable.
Shared;Application;Application.Features.Products.Commands.CreateProduct;CreateProductCommandHandler;Application:Application.Features.Products.Commands.CreateProduct.CreateProductCommandHandler;Application/Features/Products/Commands/CreateProduct/CreateProductCommand.cs;38.00;1.00;4.00;1.00;6.00;8.00;3.00;0.00;0.00;0.00;0.00;0.00;0.69;0.76;0.66;0.50;33.93;REFACTOR;complexity;Decompose complex methods, reduce branching, introduce strategy/polymorphism where suitable.
WebApi;WebApi;WebApi.Controllers.v1;PublishController;WebApi:WebApi.Controllers.v1.PublishController;WebApi/Controllers/PublishController.cs;40.00;3.00;1.00;3.00;5.00;3.00;4.00;0.00;0.00;0.00;0.00;0.00;0.64;0.89;0.60;0.50;33.99;REFACTOR;complexity;Decompose complex methods, reduce branching, introduce strategy/polymorphism where suitable.
